date,users_active,total_sales,new_customers,report_generated,sales_per_user,new_customer_rate,rolling_3day_sales,rolling_3day_users,rolling_3day_new_customers
2023-08-27,445,43994.45,8,2023-08-27 16:00:00,98.86393258426966,0.017977528089887642,59386.100000000006,436.3333333333333,9.0
2023-08-28,305,43937.07,13,2023-08-28 16:00:00,144.05596721311474,0.04262295081967213,49181.170000000006,407.6666666666667,9.333333333333334
2023-08-29,99,75467.18,11,2023-08-29 16:00:00,762.2947474747474,0.1111111111111111,54466.23333333334,283.0,10.666666666666666
2023-08-30,114,69339.89,3,2023-08-30 16:00:00,608.244649122807,0.02631578947368421,62914.71333333334,172.66666666666666,9.0
2023-08-31,248,59735.48,1,2023-08-31 16:00:00,240.86887096774194,0.004032258064516129,68180.84999999999,153.66666666666666,5.0
2023-09-01,223,33835.78,14,2023-09-01 16:00:00,151.72995515695067,0.06278026905829596,54303.716666666674,195.0,6.0
2023-09-02,154,67494.54,6,2023-09-02 16:00:00,438.2762337662337,0.03896103896103896,53688.6,208.33333333333334,7.0
2023-09-03,358,32363.69,12,2023-09-03 16:00:00,90.40136871508379,0.0335195530726257,44564.66999999999,245.0,10.666666666666666
2023-09-04,308,85615.4,3,2023-09-04 16:00:00,277.9720779220779,0.00974025974025974,61824.543333333335,273.3333333333333,7.0
2023-09-05,92,70036.99,5,2023-09-05 16:00:00,761.2716304347827,0.05434782608695652,62672.02666666667,252.66666666666666,6.666666666666667
2023-09-06,231,49325.31,12,2023-09-06 16:00:00,213.5294805194805,0.05194805194805195,68325.90000000001,210.33333333333334,6.666666666666667
2023-09-07,366,78588.39,6,2023-09-07 16:00:00,214.72237704918032,0.01639344262295082,65983.56333333334,229.66666666666666,7.666666666666667
2023-09-08,80,85492.22,6,2023-09-08 16:00:00,1068.65275,0.075,71135.30666666667,225.66666666666666,8.0
